Event	ID	Name			Wwise Object Path	Notes
	93359716	WoodFootstep			\Default Work Unit\Movement\WoodFootstep	
	516981260	FabricFootstep			\Default Work Unit\Movement\FabricFootstep	
	1062449581	RifleShot			\Default Work Unit\Weapons\Gunshots\RifleShot	
	1104796412	SniperShot			\Default Work Unit\Weapons\Gunshots\SniperShot	
	1229223666	Rustle			\Default Work Unit\Movement\Rustle	
	1740152835	SniperReload			\Default Work Unit\Weapons\Reloads\SniperReload	
	1972462343	PistolReload			\Default Work Unit\Weapons\Reloads\PistolReload	
	2259430554	RifleReload			\Default Work Unit\Weapons\Reloads\RifleReload	
	2260221316	PlayTestSound			\Default Work Unit\PlayTestSound	
	3138420520	MetalFootstep			\Default Work Unit\Movement\MetalFootstep	
	3835771680	PistolShot			\Default Work Unit\Weapons\Gunshots\PistolShot	
	4234202506	DefaultFootstep			\Default Work Unit\Movement\DefaultFootstep	

Audio Bus	ID	Name			Wwise Object Path	Notes
	1942696649	Effects			\Default Work Unit\Master Audio Bus\Effects	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1203098	Metal Impact 3	C:\Users\asdaFemboy\Desktop\Github Repos\ToySoldiers\wwiseProject\ToySoldiers\.cache\63\{6328B43F-4FE9-E331-9C18-92745CDDC5D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\Metal\Metal Impact 3		57632
	50853841	Clothes Rustle 2	C:\Users\asdaFemboy\Desktop\Github Repos\ToySoldiers\wwiseProject\ToySoldiers\.cache\D4\{D422E531-EF4A-5D29-7CA4-CFE13BFF2672}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Rustles\Rustles\Clothes Rustle 2		114332
	52615458	Clothes Rustle 3	C:\Users\asdaFemboy\Desktop\Github Repos\ToySoldiers\wwiseProject\ToySoldiers\.cache\A3\{A361A761-30FB-0403-437F-B834C1D8A5AA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Rustles\Rustles\Clothes Rustle 3		114332
	64409487	Metal Impact 4	C:\Users\asdaFemboy\Desktop\Github Repos\ToySoldiers\wwiseProject\ToySoldiers\.cache\4E\{4EFABE6B-920D-C436-8C37-8598C9B09ACE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\Metal\Metal Impact 4		57632
	74733817	Wood Impact 2	C:\Users\asdaFemboy\Desktop\Github Repos\ToySoldiers\wwiseProject\ToySoldiers\.cache\FD\{FDF2DB56-CF73-6573-C117-B6CFE00B1AF7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\Wood\Wood Impact 2		57632
	97167775	Clothes Rustle 9	C:\Users\asdaFemboy\Desktop\Github Repos\ToySoldiers\wwiseProject\ToySoldiers\.cache\EE\{EEEEE701-2038-2FFA-0C07-7D77135EBC75}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Rustles\Rustles\Clothes Rustle 9		114332
	109701843	Metal Impact 5	C:\Users\asdaFemboy\Desktop\Github Repos\ToySoldiers\wwiseProject\ToySoldiers\.cache\76\{769CBBE6-F774-7BA1-6A7C-A09F1B8F92FB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\Metal\Metal Impact 5		57632
	137775757	Boot Impact 4	C:\Users\asdaFemboy\Desktop\Github Repos\ToySoldiers\wwiseProject\ToySoldiers\.cache\02\{02E49493-89E6-6230-18D7-F668A0909C69}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\Default\Boot Impact 4		58420
	154622779	Clothes Rustle 1	C:\Users\asdaFemboy\Desktop\Github Repos\ToySoldiers\wwiseProject\ToySoldiers\.cache\14\{149ECD5B-EA64-6267-E3B7-C795D9A8355F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Rustles\Rustles\Clothes Rustle 1		114332
	209679124	Boot Impact 8	C:\Users\asdaFemboy\Desktop\Github Repos\ToySoldiers\wwiseProject\ToySoldiers\.cache\4F\{4F357721-2833-C9B6-B189-21201981F475}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\Default\Boot Impact 8		57632
	218639674	Fabric Impact 1	C:\Users\asdaFemboy\Desktop\Github Repos\ToySoldiers\wwiseProject\ToySoldiers\.cache\61\{61989079-F04F-BC8A-CC44-FC21E5444A26}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Footsteps\Fabric\Fabric Impact 1		76532
